Intersection_ID,Bus_Flow(veh/h),Avg_Speed(km/h)
INT_0680,125,20.508937501084144
INT_0681,116,48.03197020901471
INT_0682,426,39.872639515159406
INT_0683,97,38.12592820468768
INT_0684,448,26.578211947207144
INT_0685,121,22.084426436018752
INT_0686,405,46.50599321871234
INT_0687,290,26.454353400901702
INT_0688,336,27.33631552802838
INT_0689,230,17.5175232686195
INT_0690,118,44.25394390601001
INT_0691,300,38.76644985212711
INT_0692,176,32.29002725079018
INT_0693,384,42.50829642774474
INT_0694,419,27.047318571732095
INT_0695,99,22.9336967536884
INT_0696,365,27.82455540684904
INT_0697,74,48.652183488952886
INT_0698,50,23.09918524748859
INT_0699,161,17.527704288900175
INT_0700,436,41.05612058286434
INT_0701,421,23.10802639937423
INT_0702,72,10.44984470937004
INT_0703,305,45.258257428805834
INT_0704,75,26.359152411769777
INT_0705,189,18.317197766159264
INT_0706,192,17.602263228605537
INT_0707,58,42.670403590031746
INT_0708,401,26.02267834590627
INT_0709,326,39.00031742904622
INT_0710,252,47.54300484176539
INT_0711,258,48.45844974728539
INT_0712,443,17.35234002187095
INT_0713,150,14.562781674093612
INT_0714,444,27.1883141623682
INT_0715,413,42.40328480346906
INT_0716,300,23.219477728155397
INT_0717,270,45.759656260744784
INT_0718,162,33.737593858385495
INT_0719,314,39.586840936443366
INT_0720,485,48.93165899791188
INT_0721,134,39.361913737892266
INT_0722,174,16.086867722432597
INT_0723,469,10.115992302350012
INT_0724,284,23.445788736102102
INT_0725,205,29.623216120237444
INT_0726,357,10.730580927101553
INT_0727,67,42.14372158150345
INT_0728,290,28.759053404274916
INT_0729,428,23.973429365221236
INT_0730,194,22.33333190735629
INT_0731,277,29.86400817096922
INT_0732,461,34.11603226648539
INT_0733,135,34.44943272312851
INT_0734,499,33.08315199274282
INT_0735,266,45.229009294138585
INT_0736,354,40.46576079207482
INT_0737,305,49.141445279674556
INT_0738,82,21.155142639939267
INT_0739,266,46.72042839026238
INT_0740,161,39.29533203099989
INT_0741,160,24.525479482529164
INT_0742,125,31.493250532860912
INT_0743,166,31.797939486336322
INT_0744,392,30.24070251267623
INT_0745,466,30.348854695690797
INT_0746,457,26.37506864804677
INT_0747,363,49.8240242988953
INT_0748,359,10.893471421866568
INT_0749,410,43.971750563735206
INT_0750,355,23.72582931320999
INT_0751,489,13.721737741158924
INT_0752,136,30.496000199572233
INT_0753,339,30.46920207808377
INT_0754,70,32.66219072095666
INT_0755,282,49.87775697747401
INT_0756,114,21.83053253998308
INT_0757,151,11.493990273901748
INT_0758,328,37.21746277776641
INT_0759,140,26.650325068673943
INT_0760,438,49.76857091078784
INT_0761,52,31.01837096000246
INT_0762,50,30.13174045345543
INT_0763,290,16.954664033302542
INT_0764,466,46.014755487288745
INT_0765,396,42.4727835272311
INT_0766,455,31.397160986542623
INT_0767,410,45.46018677567657
INT_0768,100,39.21068005830819
INT_0769,487,40.62030200489335
INT_0770,451,26.302268066018854
INT_0771,479,10.818413886077224
INT_0772,490,39.72778960472504
INT_0773,397,32.121015638600646
INT_0774,423,18.119660489904117
INT_0775,491,23.41306990036143
INT_0776,484,28.4409714155046
INT_0777,438,15.771158382916632
INT_0778,370,29.11338879107216
INT_0779,337,34.95643933178744
INT_0780,475,11.955137120303387
INT_0781,423,20.079381231373056
INT_0782,430,39.04203583269615
INT_0783,405,36.58415601891704
INT_0784,413,44.59294832393003
INT_0785,388,27.10838474177571
INT_0786,433,23.092053368741063
INT_0787,176,47.284452687170756
INT_0788,80,18.130053070524337
INT_0789,271,23.190675513811165
INT_0790,221,22.81124943252669
INT_0791,339,20.361144248057116
INT_0792,227,17.093098200197495
INT_0793,408,19.874537733221324
INT_0794,232,43.264540188134625
INT_0795,120,48.56440980919955
INT_0796,303,28.828130572277008
INT_0797,356,16.746217852213245
INT_0798,485,45.0326745991254
INT_0799,406,45.70890199724499
INT_0800,472,12.685398483315637
INT_0801,119,10.54053142303001
INT_0802,225,21.100096107024346
INT_0803,326,30.316262327610257
INT_0804,443,45.773295130674995
INT_0805,478,30.36679967723563
INT_0806,296,44.485644761203496
INT_0807,171,26.437353551478008
INT_0808,212,11.639524400719692
INT_0809,387,18.425971960085906
INT_0810,370,24.055783132321512
INT_0811,51,27.12551101318809
INT_0812,221,24.409145818324905
INT_0813,111,39.60827642207367
INT_0814,284,43.60954795950316
INT_0815,65,27.077370163560943
INT_0816,229,17.65833755445591
INT_0817,189,37.348376326088385
INT_0818,135,22.20526185639332
INT_0819,281,17.764975637072613
INT_0820,335,19.17824158839513
INT_0821,215,11.785284959210713
INT_0822,272,33.276799455359765
INT_0823,203,19.47441425360644
INT_0824,130,21.63359721025298
INT_0825,93,12.976525017529287
INT_0826,425,11.066322463095908
INT_0827,119,46.176715768256734
INT_0828,358,36.64154513940052
INT_0829,376,41.91200832195835
INT_0830,478,17.50427693977493
INT_0831,486,34.021187947724655
INT_0832,184,18.026697567096726
INT_0833,467,28.620223276983108
INT_0834,494,21.192841434715234
INT_0835,132,25.333262479910772
INT_0836,295,38.64638645137924
INT_0837,444,30.38911540262827
INT_0838,145,39.05808475781691
INT_0839,457,45.25861477924178
INT_0840,110,25.37600245707736
INT_0841,376,36.56788403770466
INT_0842,169,25.359615422659402
INT_0843,443,30.252252340363857
INT_0844,176,22.908159372358035
INT_0845,391,44.55466404304958
INT_0846,382,45.111268682220086
INT_0847,323,43.75579150521517
INT_0848,478,36.510389744607295
INT_0849,340,33.19319603686402
INT_0850,197,16.396706245291398
INT_0851,298,25.892632911756372
INT_0852,355,15.727952947361864
INT_0853,132,23.230477849773436
INT_0854,362,29.879715740375442
INT_0855,106,42.795403702295715
INT_0856,204,13.57495134528091
INT_0857,475,17.69172424667672
INT_0858,143,18.275208736764235
INT_0859,219,48.68920140512786
INT_0860,74,20.817933704956396
INT_0861,356,34.846978032216015
INT_0862,176,30.38044882029658
INT_0863,371,12.434339126806426
INT_0864,163,29.713617867329475
INT_0865,359,11.944211367574948
INT_0866,461,22.27902381583106
INT_0867,244,49.12097603602942
INT_0868,191,39.46681707292916
INT_0869,313,20.522267996108464
INT_0870,62,15.574412627814764
